run_id,mode,outdir,bin,series,magmin,window_size_bins,window_step_bins,window_workers,cmd
run_0010,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0010_energy_1D_w1670_s365_mnone",1D,energy,none,1670,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0010_energy_1D_w1670_s365_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0010_energy_1D_w1670_s365_mnone             --run_id run_0010             --bin 1D             --series energy             --magmin none             --window_size_bins 1670             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0011,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0011_energy_1D_w1670_s182_mnone",1D,energy,none,1670,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0011_energy_1D_w1670_s182_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0011_energy_1D_w1670_s182_mnone             --run_id run_0011             --bin 1D             --series energy             --magmin none             --window_size_bins 1670             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0012,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0012_energy_1D_w1670_s30_mnone",1D,energy,none,1670,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0012_energy_1D_w1670_s30_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0012_energy_1D_w1670_s30_mnone             --run_id run_0012             --bin 1D             --series energy             --magmin none             --window_size_bins 1670             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0013,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0013_energy_1D_w1670_s7_mnone",1D,energy,none,1670,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0013_energy_1D_w1670_s7_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0013_energy_1D_w1670_s7_mnone             --run_id run_0013             --bin 1D             --series energy             --magmin none             --window_size_bins 1670             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0014,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0014_energy_1D_w1670_s1_mnone",1D,energy,none,1670,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0014_energy_1D_w1670_s1_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0014_energy_1D_w1670_s1_mnone             --run_id run_0014             --bin 1D             --series energy             --magmin none             --window_size_bins 1670             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0015,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0015_energy_1D_w1095_s182_mnone",1D,energy,none,1095,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0015_energy_1D_w1095_s182_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0015_energy_1D_w1095_s182_mnone             --run_id run_0015             --bin 1D             --series energy             --magmin none             --window_size_bins 1095             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0016,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0016_energy_1D_w1095_s30_mnone",1D,energy,none,1095,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0016_energy_1D_w1095_s30_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0016_energy_1D_w1095_s30_mnone             --run_id run_0016             --bin 1D             --series energy             --magmin none             --window_size_bins 1095             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0017,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0017_energy_1D_w1095_s7_mnone",1D,energy,none,1095,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0017_energy_1D_w1095_s7_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0017_energy_1D_w1095_s7_mnone             --run_id run_0017             --bin 1D             --series energy             --magmin none             --window_size_bins 1095             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0018,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0018_energy_1D_w1095_s1_mnone",1D,energy,none,1095,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0018_energy_1D_w1095_s1_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0018_energy_1D_w1095_s1_mnone             --run_id run_0018             --bin 1D             --series energy             --magmin none             --window_size_bins 1095             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0019,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0019_energy_1D_w3650_s365_m5.0",1D,energy,5.0,3650,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0019_energy_1D_w3650_s365_m5.0             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0019_energy_1D_w3650_s365_m5.0             --run_id run_0019             --bin 1D             --series energy             --magmin 5.0             --window_size_bins 3650             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0020,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0020_energy_1D_w3650_s182_m5.0",1D,energy,5.0,3650,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0020_energy_1D_w3650_s182_m5.0             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0020_energy_1D_w3650_s182_m5.0             --run_id run_0020             --bin 1D             --series energy             --magmin 5.0             --window_size_bins 3650             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
